8e08c5ad size=660     mtime=1212010257 ./Makefile
75f6c04f size=3302    mtime=1106592644 ./ctf_hash.c
6bd2482c size=7768    mtime=1209976636 ./ctf_lookup.c
86c88651 size=3978    mtime=1211808672 ./ctf_mod.c
afac2dec size=27231   mtime=1210537569 ./ctf_open.c
9f4023ec size=2210    mtime=1209938771 ./ctf_subr.c
01c3af7b size=22382   mtime=1209976593 ./ctf_types.c
b43bc101 size=2692    mtime=1106592645 ./ctf_util.c
41f980f4 size=173     mtime=1210511771 ./cyclic.c
df4b6018 size=113945  mtime=1209891480 ./dis_tables.c
021c331d size=3096    mtime=1209891441 ./dis_tables.h
62d4c308 size=50      mtime=1210514034 ./dt2
3b7a929a size=29      mtime=1211818650 ./dt3
15fa24ae size=370505  mtime=1212012785 ./dtrace.c
94224da0 size=6493    mtime=1211652886 ./dtrace_asm.c
95e2691f size=6716    mtime=1208466971 ./dtrace_asm.s
a264f03a size=15206   mtime=1211652886 ./dtrace_isa.c
871f7213 size=9761    mtime=1211834366 ./dtrace_linux.c
355a18ec size=5274    mtime=1212010243 ./dtrace_linux.h
77130837 size=1955    mtime=1211735331 ./dtrace_proto.h
7fb91dfc size=8946    mtime=1211652887 ./dtrace_subr.c
c9e83bce size=62324   mtime=1209301111 ./fasttrap.c
1244180f size=2679    mtime=1211808684 ./fasttrap_linux.c
fa0f2b90 size=26641   mtime=1211808694 ./fbt_linux.c
3352dc34 size=3838    mtime=1209890275 ./instr_size.c
0c816f6b size=349     mtime=1212012720 ./load
ccc7df77 size=7109    mtime=1210512452 ./opensnoop
21054df9 size=1107    mtime=1209975941 ./uncompress.c
