344f97aa size=803     mtime=1214037119 ./Makefile
50a7050f size=3304    mtime=1212268290 ./ctf_hash.c
6bd2482c size=7768    mtime=1209976636 ./ctf_lookup.c
0ecc6cfa size=4102    mtime=1212273404 ./ctf_mod.c
444d1448 size=27234   mtime=1212323903 ./ctf_open.c
9f4023ec size=2210    mtime=1209938771 ./ctf_subr.c
b33c7986 size=22411   mtime=1212251961 ./ctf_types.c
d1e21501 size=2694    mtime=1212268299 ./ctf_util.c
21ff7626 size=108179  mtime=1213994232 ./cyclic.c
81677af8 size=4554    mtime=1214037662 ./cyclic_linux.c
10589bbe size=113949  mtime=1212273673 ./dis_tables.c
021c331d size=3096    mtime=1209891441 ./dis_tables.h
ceab99d8 size=49      mtime=1212276076 ./dt1
62d4c308 size=50      mtime=1210514034 ./dt2
3b7a929a size=29      mtime=1211818650 ./dt3
9791213c size=340     mtime=1213400039 ./dt4
0fe77a92 size=80      mtime=1213562488 ./dt5
fa7f8351 size=407840  mtime=1213653358 ./dtrace.c
7c5b0ba5 size=6548    mtime=1213826203 ./dtrace_asm.c
95e2691f size=6716    mtime=1213740595 ./dtrace_asm.s
d3b1f184 size=16544   mtime=1212098835 ./dtrace_isa.c
f2afc0a4 size=13111   mtime=1213994130 ./dtrace_linux.c
57a30e55 size=6421    mtime=1213994142 ./dtrace_linux.h
029fbd3f size=1203    mtime=1212248068 ./dtrace_proto.h
7fb91dfc size=8946    mtime=1211652887 ./dtrace_subr.c
c9e83bce size=62324   mtime=1209301111 ./fasttrap.c
1244180f size=2679    mtime=1211808684 ./fasttrap_linux.c
904c4255 size=27970   mtime=1214037594 ./fbt_linux.c
88f5877e size=1311    mtime=1212270221 ./gcc-literal
3352dc34 size=3838    mtime=1209890275 ./instr_size.c
ed4821ca size=582     mtime=1213553114 ./linux_pure.c
79c49e12 size=600     mtime=1214068464 ./load
ccc7df77 size=7109    mtime=1210512452 ./opensnoop
8bec2e2c size=13458   mtime=1213561776 ./profile.c
a416564e size=9430    mtime=1212446320 ./sdt_linux.c
08a8c2c8 size=39913   mtime=1212442074 ./sdt_subr.c
e65d4bac size=12197   mtime=1213742761 ./systrace.c
b69bbf60 size=1111    mtime=1212275983 ./uncompress.c
